No;Aset Kripto;Underlying;Nilai yang Jelas;Bisakah Diserah-terimakan;Yes/No Sharia
1;Ethereum (ETH);Smart contract platform (EVM);Nilai tinggi karena ekosistem DeFi & NFT;Ya, bisa diserahterimakan di wallet & exchange;Yes
2;Klaytn (KLAY);Blockchain enterprise (dari Kakao);Digunakan untuk aplikasi enterprise & Web3;Ya, bisa dipindahkan antar wallet;Yes
3;Solana (SOL);High-performance blockchain (PoS + PoH);Nilai dari TPS tinggi & ekosistem DeFi/GameFi;Ya, transferable;Yes
4;Tezos (XTZ);Smart contract blockchain (on-chain governance);Nilai dari fleksibilitas upgrade tanpa hard fork;Ya;Yes
5;IOTA ;Tangle DAG (tanpa blockchain tradisional);Nilai pada IoT data & transaksi fee-less;Ya, walau infrastruktur unik;Yes
6;USDC;Stablecoin (backed by USD 1:1);Nilai jelas: 1 USDC = 1 USD;Ya, bisa ditransfer lintas chain;Yes
7;Polkadot (DOT);Interoperability blockchain (relay chain);Nilai pada kemampuan cross-chain;Ya;Yes
8;The Sandbox (SAND);Metaverse token (SAND);Nilai dari utilitas dalam ekosistem game/metaverse;Ya, bisa ditransfer;Yes
9;Bitcoin (BTC);Proof of Work blockchain;Nilai utama: store of value, digital gold;Ya;Yes
10;Cosmos (ATOM);Interoperable blockchain (IBC protocol);Nilai dari cross-chain ecosystem;Ya;Yes
11;0x Protocol (ZRX);DEX infrastructure (ZRX);Nilai pada governance & fee sharing;Ya;Yes
12;Litecoin (LTC);Fork Bitcoin, lebih cepat block time;Nilai dari pembayaran cepat & murah;Ya;Yes
13;Cardano (ADA);Smart contract platform (PoS, peer-reviewed);Nilai dari pendekatan riset & keamanan;Ya;Yes
14;Chainlink (LINK);Oracle network;Nilai pada menyediakan data off-chain ke smart contract;Ya;Yes
15;Uniswap (UNI);DEX & AMM token;Nilai pada governance & revenue sharing;Ya;Yes
16;Stellar (XLM);Cross-border payments;Nilai pada remitansi cepat & murah;Ya;Yes
17;XRP;Blockchain pembayaran lintas negara (RippleNet);Nilai pada efisiensi transfer internasional & kerja sama bank;Ya;Yes
18;TRON (TRX);Blockchain smart contract fokus hiburan & konten;Nilai dari ekosistem dApps & DeFi, transaksi murah;Ya;Yes
19;Decentraland (MANA);Platform metaverse berbasis Ethereum;Nilai dari kepemilikan aset virtual & tanah digital;Ya;Yes
20;Enjin Coin (ENK);Ekosistem NFT & gaming;Nilai pada integrasi item game berbasis blockchain;Ya;Yes
21;UMA;Protokol keuangan derivatif;Nilai pada synthetic assets & smart contracts finansial;Ya;No > Derivatives
22;Polygon (MATIC);Layer-2 scaling Ethereum;Nilai pada kecepatan transaksi & biaya rendah;Ya;Yes
23;Basic Attention Token (BAT);Token untuk browser Brave (iklan & reward pengguna);Nilai pada model iklan digital berbasis privasi;Ya;Yes
24;Ren;Protokol interoperabilitas (RenVM);Nilai dari cross-chain liquidity (misal BTC ke Ethereum);Ya;Grey
25;Qtum;Hybrid blockchain (Bitcoin UTXO + EVM);Nilai pada kombinasi keamanan BTC & fleksibilitas smart contract;Ya;Yes
26;Solar (SXP);Blockchain transaksi & pembayaran;Nilai pada ekosistem DeFi & merchant adoption;Ya;Yes
27;TrueUSD (TUSD);Stablecoin (backed by USD 1:1);Nilai jelas: 1 TUSD = 1 USD;Ya;Yes
28;BNB;Native coin Binance Chain & BSC;Nilai dari fee reduction, ekosistem DeFi, utilitas exchange;Ya;Yes
29;Theta Network (THETA);Blockchain untuk video streaming & CDN;Nilai dari desentralisasi distribusi bandwidth;Ya;Yes
30;Synthetix (SNX);DeFi protocol untuk synthetic assets;Nilai dari akses ke aset derivatif on-chain;Ya;No > derivatives gambling price
31;Compound (COMP);Protokol lending & borrowing DeFi;Nilai dari interest rate markets & governance;Ya;No > lending
32;Cronos (CRO);Blockchain dari Crypto.com;Nilai pada ekosistem exchange & pembayaran global;Ya;Yes
33;VeChain (VET);Blockchain supply chain & enterprise;Nilai dari adopsi industri logistik & traceability;Ya;Yes
34;Aurora (AOA);EVM-compatible di atas Near Protocol;Nilai pada interoperabilitas Ethereum + Near;Ya;Yes
35;Status (SNT);Platform komunikasi & wallet Web3;Nilai dari chat, DApps, dan governance token;Ya;Yes
36;Cartesi (CTSI);Layer-2 untuk smart contract (Linux environment);Nilai pada skalabilitas & integrasi software tradisional;Ya;Yes
37;Dogecoin (DOGE);Fork Litecoin (meme coin);Nilai dari komunitas & adopsi pembayaran ringan;Ya;Yes
38;Maker (MKR);Governance token MakerDAO (DAI stablecoin);Nilai pada kontrol protokol stablecoin DAI;Ya;Grey
;;;;;
39;Tether (USDT);Stablecoin terbesar (backed fiat & aset);Nilai jelas: 1 USDT ≈ 1 USD;Ya;Yes
40;Storj (STORJ);Desentralisasi cloud storage;Nilai pada penggunaan token untuk bayar/akses storage;Ya;Yes
41;Venus (XVS);Protokol DeFi di BNB Chain;Nilai pada stablecoin, lending & synthetic assets;Ya;No > Lending
42;Zilliqa (ZIL);Blockchain sharding pertama;Nilai pada skalabilitas transaksi melalui sharding;Ya;Yes
43;OMG Network (OMG);Layer-2 scaling untuk Ethereum (Plasma);Nilai pada biaya transaksi lebih rendah di ETH;Ya;Yes
44;Harmony (ONE);Sharding blockchain interoperable;Nilai dari kecepatan, biaya murah & cross-chain;Ya;Yes
45;MultiversX (EGLD);High-performance blockchain (Adaptive Sharding);Nilai pada skalabilitas besar untuk dApps;Ya;Yes
46;Orbs;Infrastruktur blockchain enterprise;Nilai pada solusi B2B dan hybrid smart contracts;Ya;Grey
47;iExec RLC;Cloud computing terdesentralisasi;Nilai pada marketplace komputasi off-chain;Ya;Yes
48;Algorand (ALGO);Blockchain PoS pure;Nilai pada transaksi cepat, finalitas instan;Ya;Yes
49;EOS;Blockchain smart contract high-TPS;Nilai pada ekosistem dApps, DeFi & governance;Ya;Yes
50;WazirX;Exchange token India (WRX);Nilai pada fee reduction & utilitas exchange;Ya;Yes
51;Wrapped Bitcoin (WBTC);BTC dalam bentuk ERC-20;Nilai jelas: 1 WBTC = 1 BTC;Ya;Yes
52;Electroneum (ETN);Blockchain fokus pembayaran mobile;Nilai pada adopsi pengguna mobile & microtransaction;Ya;Yes
53;Avalanche (AVAX);High-speed blockchain (consensus Snowman);Nilai dari kecepatan, biaya murah, ekosistem DeFi;Ya;Yes
54;PancakeSwap (CAKE);DEX di Binance Smart Chain;Nilai pada governance, yield farming, staking;Ya;Grey
55;Quant (QNT);Overledger network (interoperabilitas);Nilai pada koneksi multi-blockchain enterprise;Ya;Yes
56;Polymath (POLY);Platform token sekuritas (security tokens);Nilai pada compliant securities on blockchain;Ya;Yes
57;Dai (DAI);Stablecoin terdesentralisasi (MakerDAO);Nilai jelas: 1 DAI ≈ 1 USD;Ya;Grey
58;Loopring (LRC);DEX + zkRollup protocol;Nilai pada efisiensi orderbook & AMM hybrid;Ya;Grey
59;Ethereum Classic (ETC);Original Ethereum chain (pasca DAO hack);Nilai pada ide immutable ledger;Ya;Yes
60;Numeraire (NMR);Token untuk AI & prediksi finansial (Numerai);Nilai pada kompetisi data science hedge fund;Ya;Grey
61;Bitcoin Cash (BCH);Fork Bitcoin (block lebih besar);Nilai pada pembayaran cepat & murah;Ya;Yes
62;yearn.finance (YFI);DeFi yield aggregator;Nilai pada optimasi yield farming otomatis;Ya;No > Defi Collateral - Lending
63;Neo;"Smart contract blockchain (sering disebut ""Ethereum of China"")";Nilai pada digital identity & regulasi enterprise;Ya;Yes
64;Origin Protocol (OGN);Platform NFT & e-commerce Web3;Nilai pada marketplace NFT & stablecoin OUSD;Ya;Yes
65;Kusama (KSM);Testnet & canary network Polkadot;Nilai pada eksperimen fitur sebelum Polkadot;Ya;Yes
66;Waves;Blockchain smart contract & token issuance;Nilai pada penerbitan token mudah & ekosistem DeFi;Ya;Yes
67;Stella (StellaSwap);DEX di Moonbeam/Polkadot;Nilai pada ekosistem DeFi cross-chain;Ya;?
68;Nano (XNO);DAG (block-lattice);Nilai pada transaksi cepat & tanpa biaya;Ya;Yes
69;Golem (GLM);Desentralisasi komputasi;Nilai pada marketplace tenaga komputasi;Ya;Yes
70;Ravencoin (RVN);Blockchain penerbitan aset;Nilai pada tokenisasi aset nyata;Ya;Yes
71;Fantom (FTM);DAG-based blockchain (aBFT);Nilai pada kecepatan transaksi & DeFi;Ya;Yes
72;Kava (KAVA);Platform DeFi cross-chain;Nilai pada stablecoin, lending & staking;Ya;No > Lending
73;NEM (XEM);Blockchain smart asset;Nilai pada fitur multisignature & namespace;Ya;Yes
74;BitTorrent (BTT);File sharing + blockchain TRON;Nilai pada insentif P2P file storage;Ya;Yes
75;ICON (ICX);Interoperability blockchain (Korea);Nilai pada koneksi berbagai blockchain;Ya;Yes
76;Serum (SRM);DEX on Solana;Nilai pada orderbook cepat & murah;Ya;No > Margin trading
77;Pax Dollar (USDP);Stablecoin Paxos;Nilai jelas: 1 USDP = 1 USD;Ya;Yes
78;Kyber Network Crystal v2 (KNC);Liquidity aggregator DeFi;Nilai pada swap & integrasi dApps;Ya;Yes
79;Bitcoin Diamond (BCD);Fork Bitcoin (supply lebih besar);Nilai pada transaksi lebih cepat & biaya rendah;Ya;Yes
80;Ardor (ARDR);Blockchain parent-child chains;Nilai pada fleksibilitas sidechain;Ya;Yes
81;Ontology (ONT);Blockchain identitas & trust;Nilai pada digital ID & data verification;Ya;Yes
82;JUST (JST);DeFi di TRON (stablecoin USDJ);Nilai pada stablecoin & lending DeFi;Ya;No > Interest Defi
83;Siacoin (SC);Storage desentralisasi;Nilai pada marketplace cloud storage;Ya;Yes
84;XDC Network (XDC);Hybrid blockchain (enterprise & trade finance);Nilai pada tokenisasi aset perdagangan;Ya;Yes
85;OKB (OKX Exchange Token);Token utilitas exchange OKX;Nilai pada fee discount & ekosistem;Ya;Grey
86;Band Protocol (BAND);Oracle decentralized;Nilai pada penyedia data off-chain ke blockchain;Ya;Yes
87;PAX Gold (PAXG);Stablecoin emas (gold-backed);Nilai jelas: 1 PAXG = 1 troy ounce emas;Ya;Yes
88;Ankr (ANKR);Infrastruktur node Web3;Nilai pada staking & layanan RPC blockchain;Ya;Grey
89;DigiByte (DGB);Blockchain UTXO cepat & aman;Nilai pada kecepatan & desentralisasi luas;Ya;Yes
90;Ampleforth (AMPL);Elastic supply stablecoin;Nilai pada mekanisme rebase menyesuaikan harga;Ya;Yes
91;Orion (ORN);Liquidity aggregator DeFi & CEX;Nilai pada trading likuid lintas exchange;Ya;?
92;Bitcoin SV (BSV);Fork Bitcoin Cash;Nilai pada skalabilitas block besar;Ya;Yes
93;Dent (DENT);Marketplace data seluler;Nilai pada jual-beli paket data;Ya;Yes
94;Request (REQ);Payment request protocol;Nilai pada faktur & pembayaran blockchain;Ya;Yes
95;LYFE (LYFE Token);Aset digital Indonesia (lifestyle, health, carbon credit);Nilai pada aplikasi reward & ekosistem;Ya;?
96;WAX (WAXP);Blockchain NFT & gaming;Nilai pada marketplace item digital;Ya;Yes
97;Lisk (LSK);Platform blockchain dengan JavaScript SDK;Nilai pada kemudahan pembuatan aplikasi;Ya;Yes
98;StormX (STMX);Cashback & rewards;Nilai pada belanja dengan crypto cashback;Ya;Yes
99;Loom Network (LOOM);Sidechain Ethereum untuk dApps;Nilai pada skalabilitas aplikasi;Ya;Yes
100;Metadium (META);Digital identity blockchain;Nilai pada self-sovereign identity;Ya;Yes
101;COTI (COTI);Infrastruktur pembayaran;Nilai pada stablecoin & merchant payments;Ya;Grey
102;High Performance Blockchain (HPB);Blockchain + hardware accelerator;Nilai pada TPS tinggi & enterprise use;Ya;?
103;Terra Classic (LUNC);Stablecoin algorithmic (sebelumnya Terra);Nilai pada ekosistem DeFi (sekarang terbatas);Ya;Yes
104;BakeryToken (BAKE);DEX di BNB Chain;Nilai pada swap, staking & NFT;Ya;Yes
105;PlayGame (PXG);Platform game blockchain;Nilai pada monetisasi game;Ya;?
106;Balancer (BAL);AMM DeFi (Ethereum);Nilai pada liquidity pools terdiversifikasi;Ya;Grey
107;Powerledger (POWR);Trading energi blockchain;Nilai pada P2P energy marketplace;Ya;Yes
108;Augur (REP);Prediction market;Nilai pada pasar prediksi terdesentralisasi;Ya;No > Pay in betting
109;DFI.Money (YFII);Fork Yearn Finance;Nilai pada yield farming aggregator;Ya;No > Usurious Interest
110;Coin98 (C98);DeFi wallet & exchange;Nilai pada akses cross-chain & swap;Ya;Grey
111;UNUS SED LEO (LEO);Token utilitas Bitfinex;Nilai pada fee discount & ekosistem iFinex;Ya;Yes
112;Moonriver (MOVR);Smart contract platform (Kusama parachain);Nilai pada kompatibilitas Ethereum;Ya;Yes
113;Unifi Protocol DAO (UNFI);Multi-chain DeFi protocol;Nilai pada staking & governance;Ya;No
114;Oasis Network (ROSE);Blockchain privasi data & DeFi;Nilai pada confidential smart contracts;Ya;Yes
115;Spell Token (SPELL);Token Abracadabra.money;Nilai pada lending stablecoin MIM;Ya;No > Lending
116;Verasity (VRA);Blockchain video & anti-fraud;Nilai pada proof-of-view & gaming;Ya;Yes
117;Sun (New) (SUN);Token DeFi ekosistem Tron untuk staking & yield;Staking TRX & governance;Ya;No – liqudity pools for interest
118;Chia (XCH);Blockchain berbasis Proof of Space & Time (green mining);Blockchain layer-1;Ya;Yes
119;YooShi (YOOSHI);Meme token + ekosistem game & NFT;Nilai spekulatif, kurang jelas utilitas kuat;Ya;Yes
120;BurgerCities (BURGER);GameFi & metaverse dengan model play-to-earn;Penggunaan dalam game;Ya;Yes
121;Enzyme (MLN);Protokol manajemen aset on-chain;Fungsi DeFi investasi;Ya;No
122;Dego Finance (DEGO);NFT + DeFi untuk mining, staking, governance;NFT & utilitas staking;Ya;Yes
123;MOBOX (MBOX);GameFi + yield farming NFT;Game, NFT & staking;Ya;Yes
124;Kadena (KDA);Blockchain PoW scalable, interoperabilitas;Infrastruktur blockchain layer-1;Ya;Yes
125;OctoFi (OCTO);Aggregator DeFi untuk investasi;Likuiditas DeFi;Ya;Grey
126;Arweave (AR);Penyimpanan data permanen berbasis blockchain;Data storage;Ya;Yes
127;Bluzelle (BLZ);Penyimpanan data terdesentralisasi untuk dApps;Data & infrastruktur;Ya;Yes
128;Ellipsis (EPS);AMM DEX fokus stablecoin (fork Curve);Likuiditas stablecoin;Ya;Yes
129;Efinity Token (EFI);Blockchain NFT by Enjin di Polkadot;NFT & ekosistem game;Ya;Yes
130;Yield Guild Games (YGG);DAO untuk investasi aset game P2E;Aset NFT & komunitas;Ya;Yes
131;Ooki Protocol (OOKI);Margin trading & lending DeFi;Nilai dari leverage trading;Ya;No
132;Star Atlas (ATLAS);Metaverse + game blockchain;Hiburan & NFT;Ya;Yes
133;NanoByte Token (NBT);Token Indonesia untuk pembayaran & integrasi Web2-Web3;Utilitas ekosistem fintech;Ya;Yes
134;ARPA (ARPA);Komputasi MPC (Multi-Party Computation);Privasi & komputasi;Ya;Yes
135;Wrapped NXM (wNXM);Tokenized Nexus Mutual (asuransi on-chain);Asuransi DeFi;Ya;Yes
136;Frax Share (FXS);Governance token Frax (stablecoin algoritmik);Stablecoin algoritmik;Ya;No
137;Ethereum Name Service (ENS);Domain .eth di blockchain Ethereum;Fungsi domain;Ya;Yes
138;Energi (NRG);Blockchain layer-1 fokus self-funding treasury;Infrastruktur blockchain;Ya;Yes
139;Hegic (HEGIC);Opsi perdagangan kripto (on-chain options);Nilai dari derivatif;Ya;No – option trading
140;Beam (BEAM);Privacy coin dengan Mimblewimble protocol;Uang digital privat;Ya;Yes
141;Convex Finance (CVX);Platform yield farming untuk Curve Finance;Nilai dari DeFi staking;Ya;No
142;Highstreet (HIGH);Metaverse + e-commerce berbasis token;Nilai dari ekonomi virtual & transaksi;Ya;Yes
143;Bitcoin Standard Hashrate Token (BTCST);Tokenisasi hashrate Bitcoin (cloud mining);Backed by BTC mining power;Ya;Yes
144;Frontier (FRONT);Wallet DeFi & agregator multichain;Nilai jelas dari utility;Ya;No - lending
145;Orbit Chain (ORC);Cross-chain bridge & interoperabilitas;Jembatan aset;Ya;Yes
146;Phala Network (PHA);Komputasi cloud rahasia berbasis TEE;Privacy & komputasi;Ya;Yes
147;IDK (IDK);Stablecoin Rupiah (1:1 IDR) di blockchain;Fiat-backed;Ya;?
148;Glitch (GLCH);Blockchain DeFi dengan fee rendah;DeFi infra;Ya;Grey  
149;SelfKey (KEY);Identitas digital & KYC blockchain;Utility ID;Ya;Yes
150;Beefy (BIFI);Yield optimizer multi-chain;Optimisasi staking;Ya;Yes
151;VCGamers (VCG);Ekosistem gaming Indonesia (marketplace & NFT);Utilitas komunitas game;Ya;?
152;TROY (TROY);Trading & likuiditas aggregator;Fee & utilitas DeFi;Ya;No – derivatives  
153;Raydium (RAY);AMM & DEX di Solana;Fee trading;Ya;Grey
154;Litentry (LIT);Identitas terdesentralisasi (DID);Governance & identitas;Ya;Yes
155;Render (RNDR);GPU rendering terdesentralisasi;Komputasi rendering;Ya;Yes
156;Keep3rV1 (KP3R);Jaringan pekerjaan (job matching on-chain);Fee jasa pekerja;Ya;Yes
157;Aurory (AURY);Game NFT berbasis Solana;Nilai dari in-game utility;Ya;Yes
158;Celer Network (CELR);Layer-2 scaling & interoperabilitas;Infra blockchain;Ya;Yes
159;TrustSwap (SWAP);Launchpad, escrow, token lock services;DeFi utilitas;Ya;Yes
160;NULS (NULS);Blockchain modular untuk enterprise;Infrastruktur;Ya;Yes
161;JasmyCoin (JASMY);IoT + data privacy berbasis blockchain Jepang;IoT data management;Ya;Yes
162;Efforce (WOZX);Platform efisiensi energi (by Steve Wozniak);Tokenisasi proyek energi;Ya;Yes
163;Crypto Global United (CGU);Token komunitas & ekosistem global;Nilai kurang jelas, cenderung spekulatif;Ya;?
164;Rook (ROOK);MEV protection & arbitrase on-chain;DeFi infra;Ya;No - lending
165;Flux (FLUX);Cloud computing terdesentralisasi;Komputasi & hosting;Ya;Yes
166;Tranchess (CHESS);Platform DeFi dengan produk yield tranches;Investasi berbasis tranche;Ya;Yes
167;LinkEye (LET);Platform kredit & skor reputasi berbasis blockchain;Identitas & reputasi kredit;Ya;?
