No;Aset Kripto;Underlying;Nilai yang Jelas;Bisakah Diserah-terimakan;Yes/No Sharia
168;Chainbing (CBG);Blockchain penyimpanan & indexing data;Data storage & indexing;Ya;Grey
169;Ethernity Chain (ERN);Marketplace NFT untuk seni digital (licensed NFTs);Nilai dari koleksi NFT;Ya;Yes
170;ABBC Coin (ABBC);Blockchain e-commerce & pembayaran;Pembayaran & retail;Ya;Yes
171;TitanSwap (TITAN);AMM DEX dengan algoritma adaptive bonding curve;Fee DEX;Ya;Yes
172;Velo (VELO);Protokol stablecoin & credit settlement Asia;Settlement finansial;Ya;Yes
173;VidyX (VIDYX);Iklan digital berbasis blockchain (watch-to-earn);Nilai dari iklan & reward;Ya;?
174;King DAG (KDAG);Token komunitas + project blockchain China;Nilai tidak transparan, cenderung spekulatif;Ya;Yes
175;Dock (DOCK);Identitas digital & credential verifikasi;Digital ID;Ya;Yes
176;Livepeer (LPT);Desentralisasi video transcoding (Web3 streaming infra);Jasa komputasi video;Ya;Yes
177;Contentos (COS);Ekosistem konten digital terdesentralisasi;Platform creator economy;Ya;Yes
178;Pando (PANDO);Penyimpanan cloud berbasis blockchain;Storage utility;Ya;?
179;Coinweb (CWEB);Layer-2 interoperability & cross-chain;Infra blockchain;Ya;Yes
180;Marlin (POND);Protokol networking untuk DeFi & Web3 (high-performance nodes);Network infra;Ya;Yes
181;COMBO (COMBO);Infrastruktur gaming Web3 (sebelumnya Cocos-BCX);Game infra;Ya;Yes
182;IQ (IQ);Governance token untuk platform knowledge (Everipedia);Knowledge economy;Ya;Yes
183;JOE (JOE);DEX & DeFi ekosistem Avalanche (Trader Joe);DEX utility;Ya;Yes
184;Kin (KIN);Token micropayment dalam aplikasi sosial & game;Utility payment;Ya;Yes
185;Gitcoin (GTC);Platform funding open-source (grants & bounties);Crowdfunding open-source;Ya;Yes
186;SuperVerse (SUPER);NFT & Web3 entertainment ecosystem;Nilai dari NFT & metaverse;Ya;Yes
187;Splintershards (SPS);Token governance game Splinterlands;Nilai dari game ecosystem;Ya;Yes
188;Santos FC Fan Token (SANTOS);Token fan sepak bola Santos FC (Socios/Chiliz);Utility klub & voting;Ya;Yes
189;Radworks (RAD);Ekosistem untuk mendanai proyek open-source (Radicle);Infra developer;Ya;Yes
190;Automata Network (ATA);Middleware privasi untuk dApps;Privacy infra;Ya;Yes
191;Saffron.finance (SFI);Platform DeFi structured tranches untuk yield;Produk investasi tranches;Ya;No
192;Bread (BRD);Dompet kripto untuk pembayaran & transfer;Wallet utility;Ya;?
193;BinaryX (BNX);Game Web3 (play-to-earn, CyberDragon);Nilai dari ekosistem game;Ya;No
194;Alpine F1 Team Fan Token (ALPINE);Fan token tim Formula 1 Alpine (Socios/Chiliz);Hak voting & fan utility;Ya;Yes
195;Travala (AVA);Token pembayaran untuk platform travel Travala;Pemesanan travel;Ya;Yes
196;Ergo (ERG);Blockchain UTXO dengan kontrak pintar & fokus DeFi;Blockchain infra;Ya;Yes
197;Spartan Protocol (SPARTA);Protokol DeFi (liquidity & synthetic assets);AMM/DeFi infra;Ya;Yes
198;PowerPool (CVP);Protokol manajemen indeks token & metagovernance;DeFi indexing;Ya;Yes
199;League of Kingdoms Arena (LOKA);Game blockchain MMO (land NFT & governance);Nilai dari game/NFT;Ya;?
200;Dusk (DUSK);Blockchain privasi untuk sekuritas digital;Regulasi sekuritas;Ya;Yes
201;AIOZ Network (AIOZ);Jaringan streaming & distribusi konten (CDN Web3);Infra video & CDN;Ya;Yes
202;Mines of Dalarnia (DAR);Game blockchain berbasis eksplorasi & NFT;Nilai dari game ecosystem;Ya;?
203;Degree Crypto Token (DCT);Edukasi berbasis blockchain (sertifikat digital);Edutech & sertifikasi;Ya;?
204;Carry (CRE);Platform reward & data iklan retail;Loyalty & iklan;Ya;Yes
205;Gas (GAS);Token utilitas untuk transaksi di blockchain NEO;Fee blockchain;Ya;Yes
206;Alitas (ALT);Blockchain dengan fokus desentralisasi trust system;Nilai tidak sepenuhnya jelas, cenderung spekulatif;Ya;Yes
207;DEAPcoin (DEP);Ekonomi digital hiburan (PlayMining NFT & game);Nilai dari ekosistem NFT/game;Ya;Yes
208;BTRIPS (BTR);Platform NFT & barang mewah (luxury items marketplace);Nilai dari NFT/marketplace;Ya;Grey
209;Attila (ATT);Jaringan komunikasi sosial desentralisasi;Social network infra;Ya;Grey
210;Kunci Coin (KUNCI);Blockchain Indonesia (exchange, payment, NFT);Payment & utility;Ya;Grey
211;SHILL Token (SHILL);Token ekosistem gaming & NFT (Project TokoCrypto);Nilai dari NFT/game;Ya;Yes
212;Tokenplace (TOK);Platform trading multi-exchange;Trading infra;Ya;?
213;Yieldly (YLDY);Platform staking & lotere berbasis Algorand;Staking utility;Ya;?
214;DGPayment (DGP);Token pembayaran digital untuk merchant;Payment utility;Ya;?
215;Acala Token (ACA);DeFi hub di Polkadot (stablecoin & staking);Infra DeFi;Ya;Yes
216;SuperRare (RARE);Marketplace NFT seni digital kurasi;Nilai dari karya seni NFT;Ya;Yes
217;Clover Finance (CLV);Infrastruktur multi-chain, wallet & smart contract Polkadot;Blockchain infra;Ya;Yes
218;Play It Forward DAO (PIF);Ekosistem gaming guild & metaverse;Nilai dari game economy;Ya;?
219;Stratis (STRAX);Platform blockchain B2B (enterprise solutions);Blockchain service;Ya;Yes
220;Bitcoin Gold (BTG);Fork Bitcoin dengan mining GPU;Store of value;Ya;Grey
221;Aergo (AERGO);Blockchain hybrid (enterprise & developer tools);Infra & enterprise;Ya;Yes
222;GXChain (GXC);Blockchain untuk data economy & identitas digital;Data infra;Ya;?
223;Pundi X (PUNDIX);Solusi pembayaran & POS kripto;Payment utility;Ya;Yes
224;Syscoin (SYS);Blockchain hybrid (Bitcoin + Ethereum kompatibel);Tokenization & infra;Ya;Yes
225;Rupiah Token (IDRT);Stablecoin Rupiah di blockchain;Fiat-backed;Ya;Yes
226;aelf (ELF);Blockchain cloud computing & DeFi infra;Infra;Ya;Yes
227;BORA (BORA);Platform hiburan & gaming berbasis blockchain;Nilai dari game/app;Ya;Yes
228;Waltonchain (WTC);Supply chain management + IoT;Supply chain infra;Ya;Yes
229;STASIS EURO (EURS);Stablecoin berbasis Euro;Fiat-backed;Ya;?
230;Decred (DCR);Blockchain governance dengan konsensus hybrid;Store of value & governance;Ya;Yes
231;MediBloc (MED);Platform data kesehatan berbasis blockchain;Healthcare data;Ya;Yes
232;Ark (ARK);Blockchain interoperability & custom chain creation;Infra;Ya;Yes
233;Hive (HIVE);Blockchain sosial (fork Steem);Social blockchain;Ya;Yes
234;Metal DAO (MTL);Ekosistem DeFi (Metal Pay & stablecoin);Payment & DeFi;Ya;Yes
235;PIVX (PIVX);Privasi & pembayaran digital (fork DASH);Privacy coin;Ya;Yes
236;Steem (STEEM);Blockchain sosial & reward konten;Social & content reward;Ya;Yes
237;BitShares (BTS);Platform DEX & stablecoin terdesentralisasi;DEX infra;Ya;Grey
238;Gemini Dollar (GUSD);Stablecoin USD dari Gemini Exchange;Fiat-backed;Ya;Yes
239;Wing Finance (WING);Platform DeFi untuk pinjaman & credit scoring;DeFi lending;Ya;No
240;Nexus (NXS);Blockchain keamanan & protokol kuantum-resistant;Infra blockchain;Ya;Yes
241;Standard Tokenization Protocol (STPT);Standar tokenisasi aset digital;Infra tokenisasi;Ya;Yes
242;Nxt (NXT);Blockchain generasi awal dengan fitur voting & aset digital;Blockchain infra;Ya;Yes
243;v.systems (VSYS);Blockchain berbasis PoS dengan smart contract;Infra blockchain;Ya;Yes
244;Firo (FIRO);Privacy coin dengan protokol Lelantus;Payment & privacy;Ya;Yes
245;VIDY (VIDY);Platform iklan berbasis blockchain & token reward;Iklan digital;Ya;?
246;Streamr DATAcoin (DATA);Desentralisasi data sharing & monetisasi;Data economy;Ya;Yes
247;Einsteinium (EMC2);Kripto untuk mendukung penelitian ilmiah;Charity & research funding;Ya;Yes
248;Groestlcoin (GRS);Mata uang digital open-source dengan biaya rendah;Payment;Ya;Yes
249;Navcoin (NAV);Privacy coin dengan staking & pembayaran cepat;Store of value/payment;Ya;Yes
250;district0x (DNT);Jaringan pasar & komunitas terdesentralisasi;Marketplace infra;Ya;Yes
251;LBRY Credits (LBC);Platform konten video terdesentralisasi;Konten & media;Ya;Yes
252;Aragon (ANT);Platform pembuatan organisasi desentralisasi (DAO);Governance;Ya;Yes
253;Bytom (BTM);Blockchain untuk tokenisasi aset fisik & digital;Tokenisasi;Ya;Yes
254;NKN (NKN);Jaringan komunikasi peer-to-peer terdesentralisasi;Telekomunikasi;Ya;Yes
255;DAD (DAD);Platform iklan digital terdesentralisasi;Iklan;Ya;Yes
256;GoChain (GO);Blockchain enterprise ramah lingkungan;Blockchain infra;Ya;Yes
257;Ambire AdEx (ADX);Platform iklan digital & DeFi wallet;Iklan + DeFi;Ya;Yes
258;Hashgard (GARD);Platform manajemen aset & keuangan terdesentralisasi;DeFi infra;Ya;Yes
259;Function X (FX);Blockchain multi-layer dari tim Pundi X;Infra blockchain;Ya;?
260;PumaPay (PMA);Protokol pembayaran dengan pull payment;Payment;Ya;?
261;Tokenomy (TEN);Platform exchange & tokenisasi;Exchange + tokenisasi;Ya;?
262;AidCoin (AID);Token untuk donasi amal transparan;Charity;Ya;?
263;Vertcoin (VTC);Kripto untuk desentralisasi penuh (anti-ASIC);Store of value/payment;Ya;Yes
264;Civic (CVC);Identitas digital berbasis blockchain;Digital ID;Ya;Yes
265;Hifi Finance (MFT → HIFI);Platform pinjaman & obligasi on-chain;DeFi lending;Ya;No - lending
266;BTU Protocol (BTU);Protokol untuk booking & sharing economy;Real economy integration;Ya;?
267;Cosmo Coin (COSM);Token untuk industri kecantikan & kesehatan;Utilitas dalam ekosistem beauty/health;Ya;?
268;Hedera (HBAR);DLT (hashgraph) untuk enterprise & aplikasi;Infrastruktur jaringan DLT;Ya;Yes
269;Wanchain (WAN);Blockchain interoperability & DeFi;Infrastruktur cross-chain;Ya;Yes
270;Toko Token (TKO);Token native Tokocrypto exchange;Utilitas exchange (fee, reward);Ya;Yes
271;DIA (DIA);Data oracle untuk DeFi & blockchain;Data on-chain & oracle;Ya;Yes
272;NEAR Protocol (NEAR);Blockchain smart contract sharded;Infrastruktur L1 blockchain;Ya;Yes
273;Holo (HOT);Hosting aplikasi desentralisasi berbasis Holochain;Infrastruktur hosting P2P;Ya;Yes
274;VeThor Token (VTHO);Token biaya transaksi di VeChainThor;Gas fee jaringan VeChain;Ya;Yes
275;Gala (GALA);Ekosistem game blockchain & NFT;Game & hiburan digital;Ya;Grey
276;THORChain (RUNE);Cross-chain liquidity protocol;Infrastruktur DeFi (liquidity pool);Ya;Grey
277;SushiSwap (SUSHI);DEX & DeFi platform;Likuiditas & governance DeFi;Ya;No – lending and leverage
278;xMoney (ex-UTK) (UTK);Kripto pembayaran merchant;Pembayaran digital & utilitas;Ya;Yes
279;Internet Computer (ICP);Blockchain untuk cloud computing;Infrastruktur smart contract & hosting;Ya;Yes
280;Chiliz (CHZ);Token fan engagement olahraga;Hiburan & fan token;Ya;Yes
281;Chromia (CHR);Blockchain relasional untuk aplikasi;Infrastruktur aplikasi;Ya;Yes
282;MyNeighbourAlice (ALICE);Game metaverse & NFT farming;Hiburan digital & aset NFT;Ya;Yes
283;Theta Fuel (TFUEL);Token gas di ekosistem Theta;Biaya transaksi & reward streaming;Ya;Yes
;;;;;
284;Polkastarter (POLS);Platform launchpad IDO;Utilitas crowdfunding & DeFi;Ya;Yes
285;Helium (HNT);Infrastruktur jaringan IoT terdesentralisasi;Nilai dari hotspot jaringan IoT;Ya;Yes
286;Stacks (STX);Smart contract layer-1 di atas Bitcoin;Infrastruktur smart contract;Ya;Yes
287;Artificial Superintelligence Alliance (ASI);Ekosistem AI desentralisasi (gabungan FET, AGIX, OCEAN);Utilitas AI & data;Ya;Grey
288;Alchemix (ALCX);Protokol pinjaman self-repaying;Nilai dari DeFi lending;Ya;No
289;Aave (AAVE);Platform lending & borrowing DeFi;Likuiditas & layanan pinjaman;Ya;No – lending
290;dYdX (DYDX);DEX derivatif perpetual trading;Nilai dari likuiditas & fee trading;Ya;No– margin and futures
291;Reef (REEF);Ekosistem DeFi cross-chain;Infrastruktur DeFi & likuiditas;Ya;No a - lending
292;Viction (VIC);Blockchain L1, sebelumnya TomoChain;Infrastruktur blockchain;Ya;Yes
293;Axie Infinity (AXS);Game berbasis NFT play-to-earn;Hiburan & NFT game;Ya;Yes
294;Bancor (BNT);Automated Market Maker (AMM) DEX;Likuiditas DeFi;Ya;Yes
295;Audius (AUDIO);Platform musik desentralisasi;Distribusi musik & royalti;Ya;No - musik
296;Ocean Protocol (OCEAN);Marketplace data desentralisasi;Data & AI economy;Ya;Yes
297;Illuvium (ILV);Game blockchain RPG + NFT;Hiburan & aset NFT;Ya;Yes
298;Celsius (CEL);Platform pinjaman & yield kripto;DeFi lending (sebelum collapse);Ya;No - lending
299;Conflux (CFX);Blockchain publik berfokus Asia;Infrastruktur blockchain;Ya;Yes
300;ForTube (FOR);DeFi lending protocol;Likuiditas & pinjaman;Ya;No
301;Keep Network (KEEP);Privasi & tBTC (Bitcoin tokenized);Infrastruktur bridging;Ya;Yes
302;Dvision Network (DVI);Metaverse & ekosistem NFT;Hiburan & NFT;Ya;Yes
303;Telcoin (TEL);Remittance & mobile payments;Pembayaran digital;Ya;Yes
304;Injective (INJ);DEX derivatif & interoperabilitas;Likuiditas & trading derivatif;Ya;Grey
305;Alpaca Finance (ALPACA);Yield farming leverage;Nilai dari DeFi lending;Ya;No – perpetual futures
306;Biconomy (BICO);Infrastruktur Web3 multi-chain;Gas fee & transaksi Web3;Ya;Yes
307;Pintu Token (PTU);Token native exchange Pintu;Utilitas exchange;Ya;Yes
308;Curve DAO Token (CRV);AMM stablecoin DEX;Likuiditas stablecoin;Ya;Grey
309;Aavegotchi (GHST);NFT + DeFi staking (game);Hiburan & NFT;Ya;Yes
310;TerraClassicUSD (USTC);Stablecoin algoritmik (gagal);Pegging USD (gagal);Ya;Yes
311;Trust Wallet Token (TWT);Token utilitas dompet Trust;Governance & utilitas wallet;Ya;Yes
312;1inch Network (1INCH);Aggregator DEX;Likuiditas DEX & governance;Ya;No – pay for liquidity providers
313;eCash (XEC);Fork Bitcoin Cash (uang digital);Uang digital;Ya;Yes
314;SKALE (SKL);Sidechain Ethereum untuk scaling;Infrastruktur L2 blockchain;Ya;Yes
315;IOST (IOST);Blockchain dApp high throughput;Infrastruktur blockchain;Ya;Yes
316;Mina (MINA);Blockchain ringan dengan zk-SNARK;Infrastruktur L1;Ya;Yes
317;Shentu (CTK);Blockchain keamanan & verifikasi smart contract;Utilitas keamanan & staking di jaringan;Ya;Yes
318;Badger DAO (BADGER);DAO DeFi khusus Bitcoin DeFi;Tata kelola & insentif protokol;Ya;No - …
319;ThunderCore (TT);Blockchain layer-1 berfokus kecepatan & biaya rendah;Fee jaringan & utilitas native;Ya;Yes
320;Anyswap (ANY → MULTI);Cross-chain bridge/protocol;Fee cross-chain & governance;Ya;?
321;WOO (WOO);Likuiditas DeFi & CEX (WOO Network);Akses likuiditas & staking;Ya;No – collateral for lending
322;The Graph (GRT);Indeks data blockchain;Staking & query data;Ya;Yes
323;Filecoin (FIL);Penyimpanan terdesentralisasi;Jasa penyimpanan file;Ya;Yes
324;IoTeX (IOTX);Infrastruktur IoT + blockchain;Utilitas jaringan IoT;Ya;Yes
325;Mdex (MDX);DEX + AMM multichain;Governance + fee;Ya;Grey
326;Nexo (NEXO);Platform pinjaman CeFi;Profit sharing & utilitas;Ya;No
327;Shiba Inu (SHIB);Token meme berbasis ERC-20;Komunitas & utilitas ekosistem;Ya;Grey
328;Alchemy Pay (ACH);Gateway pembayaran kripto-fiat;Fee transaksi;Ya;Yes
329;Vulcan Forged (PYR);Gaming & NFT ecosystem;Utilitas game & NFT;Ya;Yes
330;Reserve Rights (RSR);Stablecoin reserve & arbitrase;Mekanisme stabilisasi;Ya;Yes
331;Prom (PROM);NFT marketplace & token utility;Ekosistem NFT;Ya;Yes
332;Ariva (ARV);Travel & turisme berbasis blockchain;Utilitas platform travel;Ya;Yes
333;TrueFi (TRU);Lending tanpa jaminan (on-chain credit);Governance & utilitas;Ya;No – borrowing
334;Celo (CELO);Mobile-first stablecoin platform;Stablecoin & staking;Ya;Yes
335;WINkLink (WIN);Oracle di TRON;Data oracle;Ya;Grey
336;Perpetual Protocol (PERP);DEX derivatives perpetual;Fee & staking;Ya;No – futures
337;API3 (API3);Oracle decentralized API;Data API on-chain;Ya;Yes
338;Cindrum (CIND);Metaverse berbasis blockchain;Utilitas dalam metaverse;Ya;?
339;ApeCoin (APE);Governance token Yuga Labs/BAYC;DAO governance & ekosistem;Ya;Yes
340;Voxies (VOXEL);Play-to-earn RPG game token;Utilitas dalam game;Ya;Yes
341;BIDR (BIDR);Stablecoin Rupiah (Binance-Paxos);1:1 Rupiah;Ya;Yes
342;Dao Maker (DAO);Platform launchpad & venture;Token utilitas & governance;Ya;Yes
343;Astar (ASTR);Smart contract hub di Polkadot;Utilitas ekosistem & staking;Ya;Yes
344;renBTC (renBTC);Tokenisasi Bitcoin (ERC-20);Backed 1:1 BTC;Ya;Yes
345;Amp (AMP);Collateral untuk pembayaran digital;Staking collateral jaringan;Ya;Yes
346;KOK (KOK);Ekosistem konten digital;Utilitas platform hiburan;Ya;Yes
347;Achain (ACT);Smart contract & dApp platform;Utilitas jaringan;Ya;?
348;Linear Finance (LINA);Synthetic asset & DeFi;Collateral & governance;Ya;No
349;Harvest Finance (FARM);Yield farming aggregator;Governance & reward;Ya;No – yield farming
350;Smooth Love Potion (SLP);Token reward Axie Infinity;Reward dalam game;Ya;Yes
351;Orchid (OXT);VPN terdesentralisasi;Token pembayaran bandwidth;Ya;Yes
352;KardiaChain (KAI);Blockchain interoperabilitas;Utilitas ekosistem;Ya;Yes  
353;Revain (REV);Review platform berbasis blockchain;Utilitas platform;Ya;Yes
354;HedgeTrade (HEDG);Social trading & prediksi;Utility token trading signals;Ya;?
355;BarnBridge (BOND);Derivatif risiko DeFi;Governance & risk tokenization;Ya;No - …
356;Anchor Protocol (ANC);Lending stablecoin di Terra;Governance & yield;Ya;No – lending
357;Mirror Protocol (MIR);Aset sintetis mirroring saham;Synthetic asset governance;Ya;No – derivatives
